APPCONFIG_LDAP_URL	ldap://AD1CT.THEHARTFORD.COM:389
UTILITY_TRAILER_VEH_TYPE_RESTRICTED_ST	MI
PLA_DECLINE_ERROR_CODES_HOME	0012604E,050401E,050501E,050701E,052601E,052901E,053501E,054101E,054201E
POP_UP_AARP	MI,HI,AK
RULE_RESULT_DECLINE_RULE_NUMBER	161,831,358,511,473
SVC_VIOLATIONS_DECLINED	421,752,421,751,421,000,000,000,000,000,000,000,000,000,000,000
BUSINESS_DECLINED_ACCIDENTS	MEDICAL CLAIMS,MULTI VEHICLE ACCIDENT,OTHER,UNKN ACC/UNKN FAULT
MIN_DEFAULT_DWELL_HOMECOV_HO6_AMNT	5000
MAX_DEFAULT_DWELL_HOMECOV_AMNT	9999999
MIN_DEFAULT_DWELL_HOMECOV_HO3_AMNT_AARP	10000
MIN_DEFAULT_DWELL_HOMECOV_HO3_AMNT_AFFINITY	25000
MIN_DEFAULT_DWELL_HOMECOV_MI_HO3_AMNT	15000
MAX_DEFAULT_DWELL_HOMECOV_HO3_AMNT_AL	500000
MAX_DEFAULT_DWELL_HOMECOV_HO3_AMNT_NY	475000
MAX_DEFAULT_PP_COV_HO3	9999999
MIN_DEFAULT_PP_COV_HO4_HO6	15000
MAX_DEFAULT_PP_COV_HO4_HO6	2000000
MAX_DEFAULT_PP_COV_HO6_GA	350000
HOME_KANA_AARP_TO_EMAIL	TheHartford_AARPHomeQuote.KanaTest@thehartford.com
HOME_KANA_AFFINITY_TO_EMAIL	TheHartford_HomeQuote.KanaTest@thehartford.com
UCFE_DISABLED_STATES_FOR_ROUNDED_ANNUAL_MILEAGE	AK,HI
UCFE_APP_ID	UFE2
NY_CAT_ZONE_COUNTY	NASSAU,SUFFOLK,FIRE ISLAND,KINGS,QUEENS,RICHMOND,BRONX,MANHATTAN,WESTCHESTER
VT_MODAL_CREDIT_CLOSURE	VT
QQ_AARP_RETERIEVE_QUOTE_URL	http://qawww.thehartford.com/internet-sales/AARP?retrieve=true
QQ_DIRECT_RETERIEVE_QUOTE_URL	http://qawww.thehartford.com/internet-sales/?retrieve=true
QQ_RETRIEVELINK_ON	ON
MANDATORY_AARP_NUM_ST	CA
AMS_DOWN_ST_CHECK	CA
NON_QUOTE_GURANTEE_STATES	IL,IN,KY,MD,MI,NC,TX,VA,NH
HOME_SCOREORDER_EXPIRYDAYS	120
SCORE_REORDER_IND	Y
SECURE_CONTEXT_ROOT_ALIAS	secured
PLA_TRULANE_TURNED_OFF_ST	FL,CT
DRIVER_EXCLUSION_STATES	AK,AL,AR,AZ,CA,CO,DC,FL,GA,IL,IN,KY,LA,NE,NM,OK,OH,RI,SC,SD,TN,TX,WY,CT,ID,MD,MI,MO,ND,UT
CAT_ON_HOLD	XX-X
CAT_ON_HOLD_DIRECT	XX-X
CAT_ON_HOLD_AARP	XX-X
EXCEED_ENDPOINT_URL	https://pliclient-esbqa.thehartford.com/consumeraccountinfo
PLA_ENDPOINT_URL	http://ws3gateway01qa.thehartford.com/gateway/services/PICancellations_v1
NO_SCORE_ORDER_STATES	CA,AK,HI
TRUELANE_TC_ONLINE_AUTH_ENABLED	TRUE
VEHICLE_SAFETY_DISCOUNT_STATES	IL,AR,MN,OH,OK
MAKE_CLUE_CALL_AFTER_Q3	FALSE
PRIOR_POLICY_HOLDER_STOP_ENABLED	TRUE
FORCE_PLA_VERIFY_ERROR_CODES	090020L,004807Z,001829F
BRUSH_FIRE_STATES	AZ,CO,ID,NM,NV,OR,TX,UT,WA
RESOURCE_TIME_TO_LIVE	300000
FACEBOOKTAG_ENABLED	TRUE
CO_BROWSE_ENABLED	TRUE
CO_BROWSE_URL	https://6febd1186449516841f1-2a0e697e5cdde42c60fc646f7487cc47.ssl.cf2.rackcdn.com/llscripts//launcher.js
DEFAULT_DWELL_HOMECOV_HO6_AMNT	20000
PAYMENT_PROCESSOR_AVAILABILITY_CHECK	https://qaautoquote.thehartford.com/sales/PaymentProcessor/V2/IsPPActive
PAYMENT_JS_URL	/sales/PaymentProcessor/V2/js/ucfe/payment.min.js
PAYMENT_IFRAME_URL	/sales/PaymentProcessor/V2/GetPaymentUI/UCFE
FUTURE_PAYMENT_IFRAME_URL	/sales/PaymentProcessor/V2/GetFuturePaymentUI/UCFE
AMS_HEADER_USERNAME	ucfe_qa
AMS_HEADER_PASSWORD	Summer69
MOBILE_PAYMENT_JS_URL	/sales/PaymentProcessor/V2/js/ucfe/mobilePayment.js
MOBILE_PAYMENT_IFRAME_URL	/sales/PaymentProcessor/V2/GetPaymentUI/UCFEMOBILE
MOBILE_FUTURE_PAYMENT_IFRAME_URL	/sales/PaymentProcessor/V2/GetFuturePaymentUI/UCFEMOBILE
QQ_OUTOFSCOPE_ZIPCODES_REDIRECT	99500-99950:AK|96701-96898:HI|
DISABLE_MEDIA_ALPHA_FOR_NATIVE	TRUE
DEFENSIVE_EDU_RESTRICTED_ST	CA,HI
WINDHAIL_NON_MANDATORY_STATES	KY,TN
HOME_DEDUCTIBLE_STRATEGY_STATES_II	AL,CO,CT,IA,KS,KY,LA,MD,MN,MS,NE,OK,SC,SD,TN,VA
POLK_CACHE_AUTO_RELOAD	TRUE
MULTIPLE_SUBSCRIPTION_HIT_ST	AZ,OK
AARP_ENROL_RENEW_DISABLED_STATE	XX
AARP_ENROLLMENT_PAYMENT_METHOD_CD	CC
AARP_AMS_INQUIRY_CALL_ENABLED	FALSE
AARP_ENROLL_RENEW_TIMEOUT	20000
AARP_PAYMENT_PROCESSOR_URL	https://qaautoquote.thehartford.com/sales/PaymentProcessor/AARP/OneTimePlusRepetitivePayment
HOME_DEDUCTIBLE_STRATEGY_STATES_III	AR,GA,ID,MI,MT,ND,NJ,NH,NV,OH,OR,TX,UT,WA,WV
MOBILE_NEED_HELP_ENABLED_IOS_NATIVE	TRUE
BYPASS_SWITCH	OFF
BYPASS_HEADERS	ppc,Email,DM,DRTV,Display,IMP,Banner,landingpages
DONT_BYPASS_HEADERS	DONT_BYPASS_HEADERS
EHQ_APP_BASE_URL	https://qaautoquote.thehartford.com/sales/#/
H2O_LANDINGPAGE_URL	http://qawww.thehartford.com/home-sales/
H2O_THANKYOU_PAGE_URL	http://qawww.thehartford.com/home-sales/thankyou
TURN_OFF_HOME_BUSINESS_SEGMENT	XXX
H2O_JSON_SECURITY_ENABLED	FALSE
H2O_REDIRECT_ENABLED_FOR_HOME	TRUE
H2O_LANDING_SERVLET_URL	https://qaautoquote.thehartford.com/homesales/landing
H2O_LANDINGPAGE_URL_AARP	http://qawww.thehartford.com/home-sales/affinity
H2O_PAYMENT_PROCESSOR_APP_ID	37630
H2O_PAYMENT_PROCESSOR_URL_BANK_NAME	https://qaautoquote.thehartford.com/sales/PaymentProcessor/V2/DisplayBankName
H2O_PAYMENT_PROCESSOR_VALIDATION	https://qaautoquote.thehartford.com/sales/PaymentProcessor/V2/PaymentProcessorOrchestrator
H2O_IFRAME_URL	https://qaautoquote.thehartford.com/sales/PaymentProcessor/V2/GetPaymentUI/consumersales
H2O_BLAZE_ENABLED	TRUE
ADVANTAGE_PACKAGE_ID	280
ADVANTAGE_PLUS_PACKAGE_ID	281
REVISED_WINDHAIL_DEDUCTIBLE_STATES	IL,MO,MN
HDS_EFFECTIVE_DATE	8/24/2015
MOD_DT_GO_LIVE	10/24/2015
DEFAULT_COLLISION_LOGIC_GO_LIVE	10/28/2015
CONDO_DISABLED_COVERAGES	otherStructures,windHailDeductible,hurricaneDeductible
RENTER_DISABLED_COVERAGES	coverageA,coverageB,windHurricaneDed
MAX_CHINA_CRYSTAL_AMOUNT	10000
MIN_CHINA_CRYSTAL_AMOUNT	1000
MAX_MUSICAL_AMOUNT	10000
MIN_MUSICAL_AMOUNT	1000
MAX_COMPUTERS_AMOUNT	10000
MIN_COMPUTERS_AMOUNT	1000
MIN_FIRE_ALARMS_AMOUNT	1000
MAX_FIRE_ALARMS_AMOUNT	10000
MIN_CAMERAS_AMOUNT	1000
MAX_CAMERAS_AMOUNT	10000
MIN_FINE_ARTS_AMOUNT	1000
MAX_FINE_ARTS_AMOUNT	50000
MIN_SILVER_WARE_AMOUNT	1000
MAX_SILVER_WARE_AMOUNT	20000
MIN_FURS_AMOUNT	1000
MAX_FURS_AMOUNT	20000
MIN_JEWEL_AMOUNT	1000
MAX_JEWEL_AMOUNT	50000
SHOW_AMS_NOHIT_TY	FALSE
SHOW_TY_ON_CROSSOVER	FALSE
UCFE_RECONCILER_ENABLED	TRUE
H2O_RECONCILER_ENABLED	TRUE
H2O_IHQ_NON_EDITABLE_FIELD	coverageB,lossOfUse,windHurricaneDed
H2O_DEFAULT_DWELL_HOMECOV_HO6_AMNT	20000
H2O_SEND_EXCEPTION_TRACE	YES
H2O_STATES_ON_HOLD_AARP	MA-Q
H2O_STATES_ON_HOLD_DIRECT	NY-Q,NY-I
H2O_CAT_ON_HOLD	XX-X
APPLICATION_ID_EHQ	3896
PLA_SERVICE_TOKEN_USERNAME	UCFE2QA_AUTO_SALES
H2O_APP_ID	HHO2
QUOTE_EXPIRY_DAYS	60
RATE_PLAN_CD	HNG
RATE_PLAN_PHASE_CD	ALL
TRANSACTION_TYP	NEW
LOI_ID	2
USER_ACCESS_ROLE_ID	5
HOST_NAME_HOME	http://qa-homequote.thehartford.com/homesales/landing
EHQ_CAFE_SWITCH_ENABLED	1
ENDORSEMENT_ID_LIST	30,031,034,049,052,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
HOME_DEDUCTIBLE_STRATEGY_STATES	AZ,DC,DE,IN,IL,ME,MO,NM,PA,RI,VT,WI,WY
WIND_HAIL_HURR_STATES	MD,CT,SC,VA,TX,OK,NJ,AL,LA,GA,MSIA,ND,DE,NY,IL,KS,KY,MO,TN,MN,NE
IHQ_NON_EDITABLE_FIELD	otherStructures,lossOfUse,windHailDeductible,hurricaneDeductible
NEW_ALLPERIL_DEDUCTIBLE	1,500,750,010,000
VALID_SURCHARGE_AMT_STATES	KY,NJ,WV,MI,NY
MN_SURHCHARGE_CITIES	DULUTH,MINNEAPOLIS,SAINT PAUL
A015TROld.enabled	FALSE
A702TROld.enabled	FALSE
AARPBypassMVRCLUEKnockoutRules	TRUE
AARPCustomerSatisfactionInterceptType	PopUnderSiteExit
AARPCustomerSatisfactionSurveyEnabled	no
AARPCustomerSatisfactionSurveyID	2009_05_AARP_TheHartford_CustomerSatisfactionSurvey_INT
AARPCustomerSatisfactionSurveyLikelyHood	0.2
AARPQuoteNoBuySurveyEnabled	no
AARPQuoteNoBuySurveyID	2008_10_AARP_QuoteNoBuy_INT
AARPQuoteNoBuySurveyInterceptType	PopUnderSiteExit
AARPQuoteNoBuySurveyLikelyHood	1
AARPSiteURL	http://devaarp.thehartford.com/
AARPUnsubscribeEmail	http://aarp.thehartford.com/unsubscribe2.htm
AARP_DEFAULT_PRODUCER_CODE	256956
AARP_LEGACY_REGION	IMSW
ADDRESS_PROMPTING_POPUP_ENABLED	FALSE
AFFINITY_LEGACY_REGION	IMSW
AMSContractID	37630
AMSMAP_CLEAR_FREQ	2
AMSReportAtQuoteEnabled	TRUE
AMSReportEnabled	TRUE
AMSTimeoutDuration	5000
AMS_ENDPOINT_URL	http://wh1tkod0068:9001/ams/services/AmsInquiryService
APT_SUITE_VALUES	#,APT,SUITE,UNIT
AgentLocatorURL	http://thehartford.acceptance.netquote.com/agentfinder.aspx
Authentication.maxattempts	3
BAPM.client.id.ucfe	37630
BING_MAPS_KEY	Al_eSbGNj0MchZtjxfbmVf8vAbueQBi5hMNZFwgWQrJfW5csxoGZAlVP-rr8GP-E
BING_MAP_POPUP_ENABLED	TRUE
BING_MAP_POPUP_MAX_DISPLAY	2
BillingProj_EndPoint	http://isdwldevx05:9203/BilProj/services/BilProj
BillingProj_ServiceName	BilProj
CUSTOMER_RECONTACT_SAVE_AND_RETURN_ENABLED	TRUE
ChannelName	CONSALES.CLIENT
ChannelSetupService.TimeOut	5000
CommissionJunction.ActiveIndicator	FALSE
CommissionJunctionTag	TRUE
ConnectionFactoryJNDIName	weblogic.jms.ConnectionFactory
ConsumerSalesForwardURL	http://plint/sales/startsales.do
Context.INITIAL_CONTEXT_FACTORY	weblogic.jndi.T3InitialContextFactory
Context.PROVIDER_URL	t3://localhost:7001
Context.SECURITY_CREDENTIALS	guest
Context.SECURITY_PRINCIPAL	guest
Contract_Id	37630
CurrentCarrier.EndpointUrl	http://ctoowsmhd01:11007/gateway/services/CurrentCoverageOrchestration
CurrentCarrier.TimeOut	8000
CurrentCarrier.account.id.aarp	514865AAA
CurrentCarrier.account.id.direct	502402
CurrentCarrier_Enabled	TRUE
DBConnectionPool	halmarcwebPool
DIRECTSurveyEnabled	no
DIRECTSurveyID	2008_5_Direct_PurchaseAbandon_Int
DIRECTSurveyInterceptType	PopUnderSiteExit
DIRECTSurveyLikelyHood	1
DIRECT_DEFAULT_PRODUCER_CODE	690059
DirectBypassMVRCLUEKnockoutRules	TRUE
DirectCustomerSatisfactionInterceptType	PopUnderSiteExit
DirectCustomerSatisfactionSurveyEnabled	no
DirectCustomerSatisfactionSurveyID	2009_05_HartfordAuto_CustomerSatisfactionSurvey_INT
DirectCustomerSatisfactionSurveyLikelyHood	0.2
DirectSiteURL	http://qahartfordauto.thehartford.com/
DirectStuff.ActiveIndicator	FALSE
DirectUnsubscribeEmail	http://www.thehartford.com/corporate/pl/auto/unsubscribe.html
DynamicOverrideStateHold	XX-X
DynamicStateHold	XX-X
DynamicStateHoldDirect	XX-X
EFFECTIVE_DATE_OVERRIDE_ON_REACCESS_ENABLED	TRUE
ENVIRONMENT	T
EnableDirect	Y
Environment.Platform	L
Eradicator.daysOldToPurge	60
Eradicator.qcn.baseNumber	800
Eradicator.qcn.lterm	TINTERNT
FCRALinkEnabled	TRUE
FCRA_link	http://qafcra.thehartford.com/fcra/getObfuscatedURL?
FR_LIMIT_CHANGE_ENABLED	TRUE
FR_LIMIT_CHANGE_STATE	MD
FormServerAddress	t3://plcadsrv06:7003
GO_TO_PLA_DURING_OFF_HOUR_ENABLED	FALSE
GREYED_LINK_ENABLED_Q5	TRUE
HealthCheck.IMS_REGION	IMSW
HealthCheck.TestIndicator	TRUE
HigContractFulfillmentDirectInQueueName	HIG.PC.PL00.ESIGNATURE.REPLY
HigContractFulfillmentDirectOutQueueName	HIG.PC.PL00.DIRECT.CONSUMERPROOF.REQ
HigContractFulfillmentDirectPingMessage	AAMQ9000DISPLAY MESSAGE RECEIVED
HigContractFulfillmentDirectReplyMessageIdentifier	RN250CM
HigContractFulfillmentInQueueName	HIG.PC.PL00.ESIGNATURE.REPLY
HigContractFulfillmentOutQueueName	HIG.PC.PL00.CONSUMERPROOF.REQ
HigContractFulfillmentPingMessage	AAMQ9000DISPLAY MESSAGE RECEIVED
HigContractFulfillmentfReplyMessageIdentifier	RN250CM
HigInQueueName	HIG.PC.PL00.CONSUMERQTI.REPLY
HigMessageType	OTMA
HigOutQueueName	HIG.PC.PL.CONSUMERQTI.IMSW
HigPiciInQueueName	HIG.PC.PL00.CLIENT.CONSUMERSALES.REPLY
HigPiciOutQueueName	HIG.PC.PL00.CLIENT.REQ
HigPiciQueueManagerName	HIGCND4
HigPingMessage	AAMQ9000DISPLAY MESSAGE RECEIVED
HigProofDirectInQueueName	HIG.PC.PL00.CONSUMERPROOF.REPLY
HigProofDirectOutQueueName	HIG.PC.PL00.DIRECT.CONSUMERPROOF.REQ
HigProofDirectPingMessage	AAMQ9000DISPLAY MESSAGE RECEIVED
HigProofDirectReplyMessageIdentifier	RN250CM
HigProofInQueueName	HIG.PC.PL00.CONSUMERPROOF.REPLY
HigProofOutQueueName	HIG.PC.PL00.CONSUMERPROOF.REQ
HigProofPingMessage	AAMQ9000DISPLAY MESSAGE RECEIVED
HigProofReplyMessageIdentifier	RN250CM
HigReplyMessageIdentifier	AA250CL
HigScoreAARPOutQueueName	HIG.PC.PLAR.SCORE.REQ
HigScoreAFFINITYOutQueueName	HIG.PC.PL00.SCORE.REQ
HigScoreInQueueName	HIG.PC.PL00.CONSUMERQTI.SCORE.REPLY
HigScoreMessageType	Normal
HigScorePingMessage	AAMQ9000DISPLAY MESSAGE RECEIVED
HigScoreReplyMessageIdentifier	UCFE
HomeLiteRewrite	TRUE
HomeLiteURL	http://plcadctdev02:7005/home/ConsumerHome.do?KEY=AARP_HOME
HostName	ISDMQCCHQ840
INTERNET_CREDIT_PERCENTAGE	3.5
INTERSTITIAL_ENABLED_Q5	TRUE
IdentityServicesURL	https://intidentityservices.thehartford.com/services/UCXIdentityServices
IssueEmail.AARP.URL	http://pliucfe-esbint.thehartford.com/ChannelSetup/PremiumEmailIssueAARP
IssueEmail.DIRECT.URL	http://pliucfe-esbint.thehartford.com/ChannelSetup/PremiumEmailIssueDirect
IssueEmail.Subject	Thanks for Applying Online!
IssueHideEmailAddressEnabled	TRUE
JNDI_QUEUE_AMS	jms/WLAMSQueue
KANA_BK_HOME_AARP	TheHartford_AARPHomeQuote.KanaDev@thehartford.com
KANA_BK_HOME_DIRECT	TheHartford_HomeQuote.KanaDev@thehartford.com
KANA_ENABLED	TRUE
KANA_Notification_AARPRapidResponseAddress	testAARPins1@thehartford.com
KANA_Notification_AARPToEmailAddress	testAARPins1@thehartford.com
KANA_Notification_AffinityRapidResponseEmailAddress	testAffinity-inquiry@thehartford.com
KANA_Notification_AffinityToEmailAddress	testAffinity-inquiry@thehartford.com
KANA_URL	http://KRTestForms:8080/kana/FRH
KeyLime.ActiveIndicator	FALSE
LDAPBaseDN	ou=people,ou=consumers,ou=thehartford,ou=external,dc=hig,dc=com
LDAPBindDN	cn=PLCIS,ou=appregistry,ou=architecture,ou=global,dc=hig,dc=com
LDAPBindPassword	password
LDAPEnabled	FALSE
LDAPHost	edsd.thehartford.com
LDAPPort	1389
LDAPPurgeEnabled	FALSE
LDAPSiteminder	FALSE
LDAPSiteminderPostURL	https://personal02qa.thehartford.com/siteminderagent/forms/login.fcc
LDAPSiteminderTargetURL	https://personal02qa.thehartford.com/service/sitemindersuccess.htm
LocationService_EndPoint	http://ctoowsmhd01:14007/gateway/services/LocationService
LocationService_ServiceName	AddressSolverPort
MAPPING_EXCEPTION_HANDLING_ENABLED	TRUE
MessageQueueJNDIName	weblogic.wsee.DefaultQueue
NON_GUARANTEE_STATES	CA,IL,IN,MD,MI,NC,TX,VA
NameAddressCleansing.URL	http://ctoowsmhd01:14007/gateway/services/TrilliumMultiNameAndAddressSvc
Notification.envAPathAARPFromEmailAddress	testAARPins1@thehartford.com
Notification.envAlertToRecipients	youremail@email.com
Notification.envBPathAARPFromEmailAddress	CustomerAddressOverride
Notification.envBPathAARPToEmailAddress	testAARPins1@thehartford.com
Notification.envCPathAARPToEmailAddress	testAARPins1@thehartford.com
Notification.envRequestDocumentsAARPFromEmailAddress	CustomerAddressOverride
Notification.envRequestDocumentsAARPToEmailAddress	testAARPins1@thehartford.com
Notification.jdbcDriver	weblogic.jdbc.jts.Driver
Notification.jdbcTable	THO_INT_UCFE_NOTICE
Notification.jdbcURL	jdbc:weblogic:jts:ABUDataPool
Notification.ps.monitor.EmailAddress	XLCPLACONSUMERINTERNETMONITOR090104@THEHARTFORD.COM
OnlineCampaignTag	TRUE
PARTIAL_QUOTE_EMAIl_SUBJECT_AARP	Your quote has been saved by the AARP Insurance Program from The Hartford
PARTIAL_QUOTE_EMAIl_SUBJECT_DIRECT	Your quote has been saved by The Hartford
PARTIAL_QUOTE_EMAIl_URL_AARP	http://pliucfe-esbint.thehartford.com/ChannelSetup/PartialQuoteEmailAARP
PARTIAL_QUOTE_EMAIl_URL_DIRECT	http://pliucfe-esbint.thehartford.com/ChannelSetup/PartialQuoteEmailDIRECT
PCIPrefillURL	http://isdwldevx09:26103/PaymentProcessor/prefill?policyNumber=
PLA_OFF_HOUR_MSG_EXP_TIME	200
PSQ_ENABLED	TRUE
PaymentProcessorURL	http://isdwldevx09:26103/PaymentProcessor/processor
Payment_EndPoint	http://isdwldevx01:8037/gateway/services/BillingPayment
Payment_ServiceName	paymentservice
Pii.Enabled	TRUE
PremiumEmail.AARP.URL	http://pliucfe-esbint.thehartford.com/ChannelSetup/PremiumEmailAARP
PremiumEmail.AFFINITY.URL	http://pliucfe-esbint.thehartford.com/ChannelSetup/PremiumEmailDIRECT
PreregistrationEnabled	TRUE
PrivacyPolicyURL	http://devautoquote.thehartford.com/active/English-US/Direct/Shared/WebContents/Common_Footer_PrivacyPolicy.htm
ProducerCodeDirect	10000
RECOMMENDED_ADDRESS_POPUP_ENABLED	FALSE
Reconciler.SleepTime	5
Reconciler.WaitingTime	86400000
Reconciler.precedence	PEX,PSQ,OSP,MNF,PND,ESE
ReferenceFactory.Password	password
ReferenceFactory.User	halmarc32
ReferenceFactory.jdbcDriver	weblogic.jdbc.oci.Driver
ReferenceFactory.jdbcURL	jdbc:weblogic:oracle:HalmarcWeb32
SAVE_RETURN_LATER_EMAIL_SUBJECT_AARP	Your quote has been saved by the AARP Insurance Program from The Hartford
SAVE_RETURN_LATER_EMAIL_SUBJECT_DIRECT	Your quote has been saved by The Hartford
SAVE_RETURN_LATER_EMAIL_URL_AARP	http://pliucfe-esbint.thehartford.com/ChannelSetup/SaveAndReturnLaterEmailAARP
SAVE_RETURN_LATER_EMAIL_URL_DIRECT	http://pliucfe-esbint.thehartford.com/ChannelSetup/SaveAndReturnLaterEmailDIRECT
SOCIAL_MEDIA_AARP_GRPS	SHOWUSERGRP2
SOCIAL_MEDIA_DIRECT_GRPS	
SOCIAL_MEDIA_FACEBOOK_APP_ID	3.56079E+14
SOCIAL_MEDIA_RETURN_URL	http://www.facebook.com/
SSN_POPUP_ENABLED	FALSE
SecondaryHostName	ISDMQCCHD940
SendTestTransactionToMainframe	ON
SendTraffic.ActiveIndicator	FALSE
Send_Premium_Email_EndPoint	http://ctoowsmhd01:11007/gateway/services/ChannelSetup_PremiumEmail
Send_Premium_Email_ServiceName	SendPremiumEmailPort
Send_Quote_Email_EndPoint	http://ctoowsmhd01:11007/gateway/services/ChannelSetup_QuoteEmail
Send_Quote_Email_ServiceName	SendQuoteEmailPort
ServerName	High Availability Cluster - Development
ServicePortalURL	https://devservice.thehartford.com
SingleNPIDropDown_Enabled	TRUE
Stats.Report.Abend.Threshold	0
Stats.Report.Exceptions.Threshold	0
StatsReport.SleepTime	60
StatsReport.suppress	TRUE
StatusCode	okay
THF_FILE_PATH	/tech/appl/plportal/dailylog/int/plsales/appl/
TINY_URL_GENERATOR_LINK	http://tinyurl.com/api-create.php
TRANSPARENT_LAYER_ENABLED_Q5	TRUE
TRILLIUM_OR_LOCATION	TRI
TeaLeafEnabled	TRUE
TestProducerCodeDirect	188888
ThroughputScreensEnabled	FALSE
TimeoutDays	30
TimeoutExtender	26
TimeoutFailureReportDayOfWeek	2
TimeoutFailureReportFromAddress	PLQuoteEmailFailureReport@thehartford.com
TimeoutFailureReportHourOfDay	4
TimeoutFailureReportMinuteOfHour	0
TimeoutFailureReportToAddress	youremail@email.com
Tracer.logFilePath	/tech/appl/plportal/dailylog/int/plsales/appl/
Tracer.mode	OFF
UCFE_PCI_ENABLE_LOGLOGIC_LOGGING	TRUE
UCFE_PCI_ENABLE_REQ_DATA_ENCODING	TRUE
UCFE_PCI_OWASP_FILTER_ENABLED	TRUE
UCFE_PCI_OWASP_FILTER_REQ_BLOCK	FALSE
UCFE_PCI_OWASP_FILTER_REQ_PARAM_IGNORE_LIST	referer,rf,submodel,quoteContinue,,SENDROI20REF,SENDROI20LandURL,CT_REF,CT_ENTRYURL,soapaction
UCFE_PR_ZIPCODES	^00[679][0-9][0-9]$
UCFE_VI_ZIPCODES	^008[0-9][0-9]$
UMUDM_BASIC_OLD_LIMIT	$20,000 / $40,000
URL	http://localhost:7001/consumer/index.jsp?key=
UnicaEnabled	TRUE
User.jdbcDriver	weblogic.jdbc.jts.Driver
User.jdbcTable	THO_INT_USERS
User.jdbcURL	jdbc:weblogic:jts:ABUDataPool
VehicleCopybookFixEnabled	TRUE
WRITE_THF_TO_FILE	NO
WaitInterval	30000
WebServiceTimeOut	20000
ZIP_EXT_REQUIRED_STATES	CT,DE,MD,NC,NH,NY,OH,RI,SC,TX,MN
aarpAtlasConvergeTag	TRUE
aarpConvergeTag	TRUE
aarpDynamicTemplateNumber	315656
aarpFrom	TheHartford_AARPAutoQuote_DEV@thehartford.com
aarpGoogleTag	TRUE
aarpHomeFrom	TheHartford_AARPHomeQuote.KanaDev@thehartford.com
aarpLinkShareTag	TRUE
aarpMediaplexConvergeTag	TRUE
aarpMemberShipFees	16
aarpOptimostEnabled	TRUE
aarpOrgPixel	TRUE
aarpTemplateNumber	315093
aarp_marketing_link	http://devaarp.thehartford.com/
agencyLocatorURL	http://agency-locatorqa.thehartford.com/?lob=p
ajaxErrorFixEnabled	TRUE
ajaxErrorFixOctRelEnabled	TRUE
ajaxOctRelTimeout	180000
billing_link	http://isdptlhd003:15003/ucp/ucpServlet/manage_default
bingAddressSuggestionEnabledStates	CW
channelSetupLogfileDirectory	/tech/appl/esig/dailylog/dev-clsetup/channelSetup_logs/log_
claim_link	http://isdptlhd003:15003/ucp/ucpServlet/claims
dataSourceName	ABUDataSource
defaultsFilePath	./plnet/properties/
deriveBackendSystemFromBOM	TRUE
directAtlasConvergeTag	TRUE
directConvergeTag	TRUE
directDynamicTemplateNumber	336523
directFrom	TheHartford_AutoQuote_DEV@thehartford.com
directGoogleTag	TRUE
directHomeFrom	TheHartford_HomeQuote.KanaDev@thehartford.com
directLinkShareTag	TRUE
directMediaplexConvergeTag	TRUE
directOptimostEnabled	TRUE
directTemplateNumber	336483
direct_billing_link	http://plint/billing/ConsumerBilling.do?KEY=AFFINITY
direct_claim_link	http://isdptlhd003:15003/ucp/appmanager/direct/dt
direct_marketing_link	http://qahartfordauto.thehartford.com/
direct_reaccess_link	http://devautoquote.thehartford.com/sales/
eSignature.ConsumerProfile.URL	http://ctoowsmhd01:22011/gateway/services/CustomerProfileService
eSignature.ECM.NAS.URL	/NASwcmeddev
eSignature.Result.URL	http://devautoquote.thehartford.com/sales/auto/eSign/result.jsp
eSignature.RetrieveDocument.URL	http://devautoquote.thehartford.com/sales/RetrieveDocument?docname=
eSignature.SignatureCeremony.URL	http://ctoowsmhd01:22011/gateway/services/eSignatureService
eSignature.TransactionStatusFilter.URL	http://devautoquote.thehartford.com/sales/TransactionStatusCallbackService?QCN=
eStara.SubAccount.Number	2.00106E+11
eStaraEnabled	TRUE
ecmThankYouEnabled	FALSE
enableEmbeddedEstaraLinks	TRUE
entity.ChangeManagerEntity.jdbcTable	THO_INT_CHANGEMANAGER
entity.ConsumerLoginEntity.jdbcTable	THO_INT_CONSUMERLOGIN
entity.ContractReportEntity.jdbcTable	THO_INT_CONTRACTREPORT
entity.CopybookCache.jdbcTable	THO_INT_COPYBOOKCACHE
entity.NamedInsuredEntity.jdbcTable	THO_INT_NAMEDINSURED
entity.jdbcDriver	weblogic.jdbc.jts.Driver
entity.jdbcURL	jdbc:weblogic:jts:ABUDataPool
flood_link	https://qawww.thehartford.com/AARPins/flood/floodquote.html
gamingLogfileDirectory	./plnet/logfiles/
gomezEnabled	TRUE
handlePageFlowExceptionEnabled	TRUE
handleURLReEnterEnabled	TRUE
hideAffinity	CDX01,CDL01,CDA01,CDB01
home.moratorium.states	FL
homeQuoteEmailTransformURL	http://pliucfe-esbint.thehartford.com/ChannelSetup/home
homeQuoteInquiryURL	http://ctoowsmhd01.thehartford.com:11007/gateway/services/HomeInquiry
home_link	http://isdwlint03:13603/home/ConsumerHome.do?KEY=AARP_HOME_DEMO
home_reminder_copy	TestAARPHome@thehartford.com
ie8CompModeEnabled	TRUE
image_link	http://devautoquote.thehartford.com/sales/resources/images
